11.9361 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [2560, 1440]. Using actual size
333.7193 	EXP 	trial_text: autoDraw = True
334.3574 	DATA 	Keypress: left
334.3585 	EXP 	New trial (rep=1, index=34): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000003.png')])
334.5032 	EXP 	im_1: autoDraw = False
334.5032 	EXP 	im_2: autoDraw = False
334.5032 	EXP 	trial_text: autoDraw = False
334.5032 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000002.png'
334.5032 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000003.png'
334.5032 	EXP 	im_1: pos = array([0.2, 0. ])
334.5032 	EXP 	im_2: pos = array([-0.2,  0. ])
334.5032 	EXP 	im_1: autoDraw = True
334.5032 	EXP 	im_2: autoDraw = True
334.5032 	EXP 	trial_text: autoDraw = True
337.3016 	DATA 	Keypress: left
337.3028 	EXP 	New trial (rep=1, index=35): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000003.png')])
337.4391 	EXP 	im_1: autoDraw = False
337.4391 	EXP 	im_2: autoDraw = False
337.4391 	EXP 	trial_text: autoDraw = False
337.4391 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000000.png'
337.4391 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000003.png'
337.4391 	EXP 	im_1: pos = array([0.2, 0. ])
337.4391 	EXP 	im_2: pos = array([-0.2,  0. ])
337.4391 	EXP 	im_1: autoDraw = True
337.4391 	EXP 	im_2: autoDraw = True
337.4391 	EXP 	trial_text: autoDraw = True
338.1973 	DATA 	Keypress: left
338.1987 	EXP 	New trial (rep=1, index=36): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000003.png')])
338.3230 	EXP 	im_1: autoDraw = False
338.3230 	EXP 	im_2: autoDraw = False
338.3230 	EXP 	trial_text: autoDraw = False
338.3230 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000001.png'
338.3230 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000003.png'
338.3230 	EXP 	im_1: pos = array([-0.2,  0. ])
338.3230 	EXP 	im_2: pos = array([0.2, 0. ])
338.3230 	EXP 	im_1: autoDraw = True
338.3230 	EXP 	im_2: autoDraw = True
338.3230 	EXP 	trial_text: autoDraw = True
339.1494 	DATA 	Keypress: right
339.1506 	EXP 	New trial (rep=1, index=37): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000003.png')])
339.2906 	EXP 	im_1: autoDraw = False
339.2906 	EXP 	im_2: autoDraw = False
339.2906 	EXP 	trial_text: autoDraw = False
339.2906 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000002.png'
339.2906 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000003.png'
339.2906 	EXP 	im_1: pos = array([0.2, 0. ])
339.2906 	EXP 	im_2: pos = array([-0.2,  0. ])
339.2906 	EXP 	im_1: autoDraw = True
339.2906 	EXP 	im_2: autoDraw = True
339.2906 	EXP 	trial_text: autoDraw = True
340.0774 	DATA 	Keypress: left
340.0787 	EXP 	New trial (rep=1, index=38): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000002.png')])
340.2080 	EXP 	im_1: autoDraw = False
340.2080 	EXP 	im_2: autoDraw = False
340.2080 	EXP 	trial_text: autoDraw = False
340.2080 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000000.png'
340.2080 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000002.png'
340.2080 	EXP 	im_1: pos = array([0.2, 0. ])
340.2080 	EXP 	im_2: pos = array([-0.2,  0. ])
340.2080 	EXP 	im_1: autoDraw = True
340.2080 	EXP 	im_2: autoDraw = True
340.2080 	EXP 	trial_text: autoDraw = True
341.3416 	DATA 	Keypress: left
341.3427 	EXP 	New trial (rep=1, index=39): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000004.png')])
341.4757 	EXP 	im_1: autoDraw = False
341.4757 	EXP 	im_2: autoDraw = False
341.4757 	EXP 	trial_text: autoDraw = False
341.4757 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000003.png'
341.4757 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000004.png'
341.4757 	EXP 	im_1: pos = array([0.2, 0. ])
341.4757 	EXP 	im_2: pos = array([-0.2,  0. ])
341.4757 	EXP 	im_1: autoDraw = True
341.4757 	EXP 	im_2: autoDraw = True
341.4757 	EXP 	trial_text: autoDraw = True
342.1575 	DATA 	Keypress: left
342.1586 	EXP 	New trial (rep=1, index=40): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000004.png')])
342.3097 	EXP 	im_1: autoDraw = False
342.3097 	EXP 	im_2: autoDraw = False
342.3097 	EXP 	trial_text: autoDraw = False
342.3097 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000001.png'
342.3097 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000004.png'
342.3097 	EXP 	im_1: pos = array([0.2, 0. ])
342.3097 	EXP 	im_2: pos = array([-0.2,  0. ])
342.3097 	EXP 	pause_text: text = '250 von 420 Durchgängen bearbeitet. Drücken sie die Leertaste, um fortzufahren.'
342.3097 	EXP 	im_1: autoDraw = False
342.3097 	EXP 	im_2: autoDraw = False
342.3097 	EXP 	trial_text: autoDraw = False
342.3097 	EXP 	pause_text: autoDraw = True
344.1977 	DATA 	Keypress: space
344.2281 	EXP 	pause_text: autoDraw = False
344.2613 	EXP 	im_1: autoDraw = True
344.2613 	EXP 	im_2: autoDraw = True
344.2613 	EXP 	trial_text: autoDraw = True
345.5256 	DATA 	Keypress: left
345.5269 	EXP 	New trial (rep=1, index=41): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000004.png')])
345.6458 	EXP 	im_1: autoDraw = False
345.6458 	EXP 	im_2: autoDraw = False
345.6458 	EXP 	trial_text: autoDraw = False
345.6458 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000001.png'
345.6458 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000004.png'
345.6458 	EXP 	im_1: pos = array([0.2, 0. ])
345.6458 	EXP 	im_2: pos = array([-0.2,  0. ])
345.6458 	EXP 	im_1: autoDraw = True
345.6458 	EXP 	im_2: autoDraw = True
345.6458 	EXP 	trial_text: autoDraw = True
346.5895 	DATA 	Keypress: right
346.5907 	EXP 	New trial (rep=1, index=42): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000001.png')])
346.7133 	EXP 	im_1: autoDraw = False
346.7133 	EXP 	im_2: autoDraw = False
346.7133 	EXP 	trial_text: autoDraw = False
346.7133 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000000.png'
346.7133 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000001.png'
346.7133 	EXP 	im_1: pos = array([0.2, 0. ])
346.7133 	EXP 	im_2: pos = array([-0.2,  0. ])
346.7133 	EXP 	im_1: autoDraw = True
346.7133 	EXP 	im_2: autoDraw = True
346.7133 	EXP 	trial_text: autoDraw = True
347.3261 	DATA 	Keypress: left
347.3281 	EXP 	New trial (rep=1, index=43): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000003.png')])
347.4473 	EXP 	im_1: autoDraw = False
347.4473 	EXP 	im_2: autoDraw = False
347.4473 	EXP 	trial_text: autoDraw = False
347.4473 	EXP 	im_1: image = 'stimuli/rgb_scene000096_render000002.png'
347.4473 	EXP 	im_2: image = 'stimuli/rgb_scene000096_render000003.png'
347.4473 	EXP 	im_1: pos = array([-0.2,  0. ])
347.4473 	EXP 	im_2: pos = array([0.2, 0. ])
347.4473 	EXP 	im_1: autoDraw = True
347.4473 	EXP 	im_2: autoDraw = True
347.4473 	EXP 	trial_text: autoDraw = True
348.2775 	DATA 	Keypress: right
348.2786 	EXP 	New trial (rep=1, index=44): OrderedDict([('stimOne', 'stimuli/rgb_scene000095_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000095_render000003.png')])
348.4149 	EXP 	im_1: autoDraw = False
348.4149 	EXP 	im_2: autoDraw = False
348.4149 	EXP 	trial_text: autoDraw = False
348.4149 	EXP 	im_1: image = 'stimuli/rgb_scene000095_render000002.png'
348.4149 	EXP 	im_2: image = 'stimuli/rgb_scene000095_render000003.png'
348.4149 	EXP 	im_1: pos = array([0.2, 0. ])
348.4149 	EXP 	im_2: pos = array([-0.2,  0. ])
348.4149 	EXP 	im_1: autoDraw = True
348.4149 	EXP 	im_2: autoDraw = True
348.4149 	EXP 	trial_text: autoDraw = True
349.4615 	DATA 	Keypress: left
349.4626 	EXP 	New trial (rep=1, index=45): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000001.png')])
349.5657 	EXP 	im_1: autoDraw = False
349.5657 	EXP 	im_2: autoDraw = False
349.5657 	EXP 	trial_text: autoDraw = False
349.5657 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000000.png'
349.5657 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000001.png'
349.5657 	EXP 	im_1: pos = array([0.2, 0. ])
349.5657 	EXP 	im_2: pos = array([-0.2,  0. ])
349.5657 	EXP 	im_1: autoDraw = True
349.5657 	EXP 	im_2: autoDraw = True
349.5657 	EXP 	trial_text: autoDraw = True
350.7102 	DATA 	Keypress: left
350.7123 	EXP 	New trial (rep=1, index=46): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000006.png')])
350.8668 	EXP 	im_1: autoDraw = False
350.8668 	EXP 	im_2: autoDraw = False
350.8668 	EXP 	trial_text: autoDraw = False
350.8668 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000003.png'
350.8668 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000006.png'
350.8668 	EXP 	im_1: pos = array([-0.2,  0. ])
350.8668 	EXP 	im_2: pos = array([0.2, 0. ])
350.8668 	EXP 	im_1: autoDraw = True
350.8668 	EXP 	im_2: autoDraw = True
350.8668 	EXP 	trial_text: autoDraw = True
351.6056 	DATA 	Keypress: left
351.6068 	EXP 	New trial (rep=1, index=47): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000005.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000006.png')])
351.7342 	EXP 	im_1: autoDraw = False
351.7342 	EXP 	im_2: autoDraw = False
351.7342 	EXP 	trial_text: autoDraw = False
351.7342 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000005.png'
351.7342 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000006.png'
351.7342 	EXP 	im_1: pos = array([-0.2,  0. ])
351.7342 	EXP 	im_2: pos = array([0.2, 0. ])
351.7342 	EXP 	im_1: autoDraw = True
351.7342 	EXP 	im_2: autoDraw = True
351.7342 	EXP 	trial_text: autoDraw = True
352.8296 	DATA 	Keypress: left
352.8307 	EXP 	New trial (rep=1, index=48): OrderedDict([('stimOne', 'stimuli/rgb_scene000090_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000090_render000006.png')])
352.9686 	EXP 	im_1: autoDraw = False
352.9686 	EXP 	im_2: autoDraw = False
352.9686 	EXP 	trial_text: autoDraw = False
352.9686 	EXP 	im_1: image = 'stimuli/rgb_scene000090_render000002.png'
352.9686 	EXP 	im_2: image = 'stimuli/rgb_scene000090_render000006.png'
352.9686 	EXP 	im_1: pos = array([0.2, 0. ])
352.9686 	EXP 	im_2: pos = array([-0.2,  0. ])
352.9686 	EXP 	im_1: autoDraw = True
352.9686 	EXP 	im_2: autoDraw = True
352.9686 	EXP 	trial_text: autoDraw = True
353.6533 	DATA 	Keypress: right
353.6545 	EXP 	New trial (rep=1, index=49): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000005.png')])
353.7692 	EXP 	im_1: autoDraw = False
353.7692 	EXP 	im_2: autoDraw = False
353.7692 	EXP 	trial_text: autoDraw = False
353.7692 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000003.png'
353.7692 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000005.png'
353.7692 	EXP 	im_1: pos = array([-0.2,  0. ])
353.7692 	EXP 	im_2: pos = array([0.2, 0. ])
353.7692 	EXP 	im_1: autoDraw = True
353.7692 	EXP 	im_2: autoDraw = True
353.7692 	EXP 	trial_text: autoDraw = True
354.4213 	DATA 	Keypress: left
354.4224 	EXP 	New trial (rep=1, index=50): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000004.png')])
354.5366 	EXP 	im_1: autoDraw = False
354.5366 	EXP 	im_2: autoDraw = False
354.5366 	EXP 	trial_text: autoDraw = False
354.5366 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000002.png'
354.5366 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000004.png'
354.5366 	EXP 	im_1: pos = array([-0.2,  0. ])
354.5366 	EXP 	im_2: pos = array([0.2, 0. ])
354.5366 	EXP 	im_1: autoDraw = True
354.5366 	EXP 	im_2: autoDraw = True
354.5366 	EXP 	trial_text: autoDraw = True
355.5415 	DATA 	Keypress: right
355.5428 	EXP 	New trial (rep=1, index=51): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000004.png')])
355.6542 	EXP 	im_1: autoDraw = False
355.6542 	EXP 	im_2: autoDraw = False
355.6542 	EXP 	trial_text: autoDraw = False
355.6542 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000003.png'
355.6542 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000004.png'
355.6542 	EXP 	im_1: pos = array([-0.2,  0. ])
355.6542 	EXP 	im_2: pos = array([0.2, 0. ])
355.6542 	EXP 	im_1: autoDraw = True
355.6542 	EXP 	im_2: autoDraw = True
355.6542 	EXP 	trial_text: autoDraw = True
356.7495 	DATA 	Keypress: left
356.7508 	EXP 	New trial (rep=1, index=52): OrderedDict([('stimOne', 'stimuli/rgb_scene000113_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000113_render000003.png')])
356.8720 	EXP 	im_1: autoDraw = False
356.8720 	EXP 	im_2: autoDraw = False
356.8720 	EXP 	trial_text: autoDraw = False
356.8720 	EXP 	im_1: image = 'stimuli/rgb_scene000113_render000001.png'
356.8720 	EXP 	im_2: image = 'stimuli/rgb_scene000113_render000003.png'
356.8720 	EXP 	im_1: pos = array([-0.2,  0. ])
356.8720 	EXP 	im_2: pos = array([0.2, 0. ])
356.8720 	EXP 	im_1: autoDraw = True
356.8720 	EXP 	im_2: autoDraw = True
356.8720 	EXP 	trial_text: autoDraw = True
357.6374 	DATA 	Keypress: right
357.6385 	EXP 	New trial (rep=1, index=53): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000003.png')])
357.7393 	EXP 	im_1: autoDraw = False
357.7393 	EXP 	im_2: autoDraw = False
357.7393 	EXP 	trial_text: autoDraw = False
357.7393 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000001.png'
357.7393 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000003.png'
357.7393 	EXP 	im_1: pos = array([-0.2,  0. ])
357.7393 	EXP 	im_2: pos = array([0.2, 0. ])
357.7393 	EXP 	im_1: autoDraw = True
357.7393 	EXP 	im_2: autoDraw = True
357.7393 	EXP 	trial_text: autoDraw = True
358.6695 	DATA 	Keypress: right
358.6708 	EXP 	New trial (rep=1, index=54): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000005.png')])
358.8067 	EXP 	im_1: autoDraw = False
358.8067 	EXP 	im_2: autoDraw = False
358.8067 	EXP 	trial_text: autoDraw = False
358.8067 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000004.png'
358.8067 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000005.png'
358.8067 	EXP 	im_1: pos = array([0.2, 0. ])
358.8067 	EXP 	im_2: pos = array([-0.2,  0. ])
358.8067 	EXP 	im_1: autoDraw = True
358.8067 	EXP 	im_2: autoDraw = True
358.8067 	EXP 	trial_text: autoDraw = True
359.5894 	DATA 	Keypress: right
359.5907 	EXP 	New trial (rep=1, index=55): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000006.png')])
359.7076 	EXP 	im_1: autoDraw = False
359.7076 	EXP 	im_2: autoDraw = False
359.7076 	EXP 	trial_text: autoDraw = False
359.7076 	EXP 	im_1: image = 'stimuli/rgb_scene000096_render000001.png'
359.7076 	EXP 	im_2: image = 'stimuli/rgb_scene000096_render000006.png'
359.7076 	EXP 	im_1: pos = array([0.2, 0. ])
359.7076 	EXP 	im_2: pos = array([-0.2,  0. ])
359.7076 	EXP 	im_1: autoDraw = True
359.7076 	EXP 	im_2: autoDraw = True
359.7076 	EXP 	trial_text: autoDraw = True
360.4053 	DATA 	Keypress: left
360.4064 	EXP 	New trial (rep=1, index=56): OrderedDict([('stimOne', 'stimuli/rgb_scene000146_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000146_render000004.png')])
360.5081 	EXP 	im_1: autoDraw = False
360.5081 	EXP 	im_2: autoDraw = False
360.5081 	EXP 	trial_text: autoDraw = False
360.5081 	EXP 	im_1: image = 'stimuli/rgb_scene000146_render000001.png'
360.5081 	EXP 	im_2: image = 'stimuli/rgb_scene000146_render000004.png'
360.5081 	EXP 	im_1: pos = array([0.2, 0. ])
360.5081 	EXP 	im_2: pos = array([-0.2,  0. ])
360.5081 	EXP 	im_1: autoDraw = True
360.5081 	EXP 	im_2: autoDraw = True
360.5081 	EXP 	trial_text: autoDraw = True
361.1973 	DATA 	Keypress: left
361.1986 	EXP 	New trial (rep=1, index=57): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000006.png')])
361.3422 	EXP 	im_1: autoDraw = False
361.3422 	EXP 	im_2: autoDraw = False
361.3422 	EXP 	trial_text: autoDraw = False
361.3422 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000001.png'
361.3422 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000006.png'
361.3422 	EXP 	im_1: pos = array([0.2, 0. ])
361.3422 	EXP 	im_2: pos = array([-0.2,  0. ])
361.3422 	EXP 	im_1: autoDraw = True
361.3422 	EXP 	im_2: autoDraw = True
361.3422 	EXP 	trial_text: autoDraw = True
362.0053 	DATA 	Keypress: right
362.0066 	EXP 	New trial (rep=1, index=58): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000002.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000004.png')])
362.1261 	EXP 	im_1: autoDraw = False
362.1261 	EXP 	im_2: autoDraw = False
362.1261 	EXP 	trial_text: autoDraw = False
362.1261 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000002.png'
362.1261 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000004.png'
362.1261 	EXP 	im_1: pos = array([-0.2,  0. ])
362.1261 	EXP 	im_2: pos = array([0.2, 0. ])
362.1261 	EXP 	im_1: autoDraw = True
362.1261 	EXP 	im_2: autoDraw = True
362.1261 	EXP 	trial_text: autoDraw = True
363.0855 	DATA 	Keypress: right
363.0867 	EXP 	New trial (rep=1, index=59): OrderedDict([('stimOne', 'stimuli/rgb_scene000004_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000004_render000003.png')])
363.1937 	EXP 	im_1: autoDraw = False
363.1937 	EXP 	im_2: autoDraw = False
363.1937 	EXP 	trial_text: autoDraw = False
363.1937 	EXP 	im_1: image = 'stimuli/rgb_scene000004_render000001.png'
363.1937 	EXP 	im_2: image = 'stimuli/rgb_scene000004_render000003.png'
363.1937 	EXP 	im_1: pos = array([-0.2,  0. ])
363.1937 	EXP 	im_2: pos = array([0.2, 0. ])
363.1937 	EXP 	im_1: autoDraw = True
363.1937 	EXP 	im_2: autoDraw = True
363.1937 	EXP 	trial_text: autoDraw = True
363.7173 	DATA 	Keypress: right
363.7187 	EXP 	New trial (rep=1, index=60): OrderedDict([('stimOne', 'stimuli/rgb_scene000005_render000004.png'), ('stimTwo', 'stimuli/rgb_scene000005_render000006.png')])
363.8608 	EXP 	im_1: autoDraw = False
363.8608 	EXP 	im_2: autoDraw = False
363.8608 	EXP 	trial_text: autoDraw = False
363.8608 	EXP 	im_1: image = 'stimuli/rgb_scene000005_render000004.png'
363.8608 	EXP 	im_2: image = 'stimuli/rgb_scene000005_render000006.png'
363.8608 	EXP 	im_1: pos = array([0.2, 0. ])
363.8608 	EXP 	im_2: pos = array([-0.2,  0. ])
363.8608 	EXP 	im_1: autoDraw = True
363.8608 	EXP 	im_2: autoDraw = True
363.8608 	EXP 	trial_text: autoDraw = True
364.6293 	DATA 	Keypress: right
364.6304 	EXP 	New trial (rep=1, index=61): OrderedDict([('stimOne', 'stimuli/rgb_scene000195_render000000.png'), ('stimTwo', 'stimuli/rgb_scene000195_render000003.png')])
364.7616 	EXP 	im_1: autoDraw = False
364.7616 	EXP 	im_2: autoDraw = False
364.7616 	EXP 	trial_text: autoDraw = False
364.7616 	EXP 	im_1: image = 'stimuli/rgb_scene000195_render000000.png'
364.7616 	EXP 	im_2: image = 'stimuli/rgb_scene000195_render000003.png'
364.7616 	EXP 	im_1: pos = array([-0.2,  0. ])
364.7616 	EXP 	im_2: pos = array([0.2, 0. ])
364.7616 	EXP 	im_1: autoDraw = True
364.7616 	EXP 	im_2: autoDraw = True
364.7616 	EXP 	trial_text: autoDraw = True
365.4375 	DATA 	Keypress: right
365.4389 	EXP 	New trial (rep=1, index=62): OrderedDict([('stimOne', 'stimuli/rgb_scene000012_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000012_render000003.png')])
365.5623 	EXP 	im_1: autoDraw = False
365.5623 	EXP 	im_2: autoDraw = False
365.5623 	EXP 	trial_text: autoDraw = False
365.5623 	EXP 	im_1: image = 'stimuli/rgb_scene000012_render000001.png'
365.5623 	EXP 	im_2: image = 'stimuli/rgb_scene000012_render000003.png'
365.5623 	EXP 	im_1: pos = array([0.2, 0. ])
365.5623 	EXP 	im_2: pos = array([-0.2,  0. ])
365.5623 	EXP 	im_1: autoDraw = True
365.5623 	EXP 	im_2: autoDraw = True
365.5623 	EXP 	trial_text: autoDraw = True
366.2614 	DATA 	Keypress: left
366.2627 	EXP 	New trial (rep=1, index=63): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000003.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000006.png')])
366.3965 	EXP 	im_1: autoDraw = False
366.3965 	EXP 	im_2: autoDraw = False
366.3965 	EXP 	trial_text: autoDraw = False
366.3965 	EXP 	im_1: image = 'stimuli/rgb_scene000096_render000003.png'
366.3965 	EXP 	im_2: image = 'stimuli/rgb_scene000096_render000006.png'
366.3965 	EXP 	im_1: pos = array([-0.2,  0. ])
366.3965 	EXP 	im_2: pos = array([0.2, 0. ])
366.3965 	EXP 	im_1: autoDraw = True
366.3965 	EXP 	im_2: autoDraw = True
366.3965 	EXP 	trial_text: autoDraw = True
367.0214 	DATA 	Keypress: right
367.0228 	EXP 	New trial (rep=1, index=64): OrderedDict([('stimOne', 'stimuli/rgb_scene000096_render000001.png'), ('stimTwo', 'stimuli/rgb_scene000096_render000004.png')])
367.1469 	EXP 	im_1: autoDraw = False
