8.2543 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [2560, 1440]. Using actual size
270.6897 	EXP 	im_1: pos = array([-0.7 , -0.15])
270.6897 	EXP 	im_2: pos = array([-0.35, -0.15])
270.6897 	EXP 	im_3: pos = array([ 0.7 , -0.15])
270.6897 	EXP 	im_4: pos = array([ 0.  , -0.15])
270.6897 	EXP 	im_5: pos = array([ 0.35, -0.15])
270.6897 	EXP 	im_1: autoDraw = True
270.6897 	EXP 	im_2: autoDraw = True
270.6897 	EXP 	im_3: autoDraw = True
270.6897 	EXP 	im_4: autoDraw = True
270.6897 	EXP 	im_5: autoDraw = True
270.6897 	EXP 	frame1: autoDraw = True
270.6897 	EXP 	frame2: autoDraw = True
270.6897 	EXP 	frame3: autoDraw = True
270.6897 	EXP 	frame4: autoDraw = True
270.6897 	EXP 	frame5: autoDraw = True
270.6897 	EXP 	f1_text: autoDraw = True
270.6897 	EXP 	f5_text: autoDraw = True
270.6897 	EXP 	num1: autoDraw = True
270.6897 	EXP 	num2: autoDraw = True
270.6897 	EXP 	num3: autoDraw = True
270.6897 	EXP 	num4: autoDraw = True
270.6897 	EXP 	num5: autoDraw = True
275.3606 	DATA 	Keypress: num_1
275.3769 	EXP 	im_1: pos = array([-0.7 ,  0.15])
275.3769 	EXP 	im_1: autoDraw = True
275.5606 	DATA 	Keypress: num_2
275.5770 	EXP 	im_2: pos = array([-0.35,  0.15])
275.5770 	EXP 	im_2: autoDraw = True
276.1926 	DATA 	Keypress: num_5
276.2109 	EXP 	im_3: pos = array([0.  , 0.15])
276.2109 	EXP 	im_3: autoDraw = True
278.4086 	DATA 	Keypress: num_3
278.4293 	EXP 	im_4: pos = array([0.35, 0.15])
278.4293 	EXP 	im_4: autoDraw = True
278.6486 	DATA 	Keypress: num_4
278.6629 	EXP 	im_5: pos = array([0.7 , 0.15])
278.6629 	EXP 	im_5: autoDraw = True
279.4646 	DATA 	Keypress: space
279.4651 	EXP 	New trial (rep=0, index=18): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED03_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED03_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED03_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED03_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED03_STEP04.png')])
279.4802 	EXP 	im_1: autoDraw = False
279.4802 	EXP 	im_2: autoDraw = False
279.4802 	EXP 	im_3: autoDraw = False
279.4802 	EXP 	im_4: autoDraw = False
279.4802 	EXP 	im_5: autoDraw = False
279.4802 	EXP 	frame1: autoDraw = False
279.4802 	EXP 	frame2: autoDraw = False
279.4802 	EXP 	frame3: autoDraw = False
279.4802 	EXP 	frame4: autoDraw = False
279.4802 	EXP 	frame5: autoDraw = False
279.4802 	EXP 	f1_text: autoDraw = False
279.4802 	EXP 	f5_text: autoDraw = False
279.4802 	EXP 	num1: autoDraw = False
279.4802 	EXP 	num2: autoDraw = False
279.4802 	EXP 	num3: autoDraw = False
279.4802 	EXP 	num4: autoDraw = False
279.4802 	EXP 	num5: autoDraw = False
279.4802 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED03_STEP00.png'
279.4802 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED03_STEP01.png'
279.4802 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED03_STEP02.png'
279.4802 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED03_STEP03.png'
279.4802 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED03_STEP04.png'
279.4802 	EXP 	im_1: pos = array([ 0.7 , -0.15])
279.4802 	EXP 	im_2: pos = array([-0.7 , -0.15])
279.4802 	EXP 	im_3: pos = array([-0.35, -0.15])
279.4802 	EXP 	im_4: pos = array([ 0.35, -0.15])
279.4802 	EXP 	im_5: pos = array([ 0.  , -0.15])
279.4802 	EXP 	im_1: autoDraw = True
279.4802 	EXP 	im_2: autoDraw = True
279.4802 	EXP 	im_3: autoDraw = True
279.4802 	EXP 	im_4: autoDraw = True
279.4802 	EXP 	im_5: autoDraw = True
279.4802 	EXP 	frame1: autoDraw = True
279.4802 	EXP 	frame2: autoDraw = True
279.4802 	EXP 	frame3: autoDraw = True
279.4802 	EXP 	frame4: autoDraw = True
279.4802 	EXP 	frame5: autoDraw = True
279.4802 	EXP 	f1_text: autoDraw = True
279.4802 	EXP 	f5_text: autoDraw = True
279.4802 	EXP 	num1: autoDraw = True
279.4802 	EXP 	num2: autoDraw = True
279.4802 	EXP 	num3: autoDraw = True
279.4802 	EXP 	num4: autoDraw = True
279.4802 	EXP 	num5: autoDraw = True
282.9607 	DATA 	Keypress: num_5
282.9663 	EXP 	im_1: pos = array([-0.7 ,  0.15])
282.9663 	EXP 	im_1: autoDraw = True
284.8167 	DATA 	Keypress: num_2
284.8345 	EXP 	im_3: pos = array([-0.35,  0.15])
284.8345 	EXP 	im_3: autoDraw = True
285.2886 	DATA 	Keypress: num_1
285.3016 	EXP 	im_2: pos = array([0.  , 0.15])
285.3016 	EXP 	im_2: autoDraw = True
286.8806 	DATA 	Keypress: num_4
286.8862 	EXP 	im_4: pos = array([0.35, 0.15])
286.8862 	EXP 	im_4: autoDraw = True
287.4406 	DATA 	Keypress: num_3
287.4533 	EXP 	im_5: pos = array([0.7 , 0.15])
287.4533 	EXP 	im_5: autoDraw = True
288.6406 	DATA 	Keypress: space
288.6411 	EXP 	New trial (rep=0, index=19): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED07_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED07_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED07_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED07_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED07_STEP04.png')])
288.6543 	EXP 	im_1: autoDraw = False
288.6543 	EXP 	im_2: autoDraw = False
288.6543 	EXP 	im_3: autoDraw = False
288.6543 	EXP 	im_4: autoDraw = False
288.6543 	EXP 	im_5: autoDraw = False
288.6543 	EXP 	frame1: autoDraw = False
288.6543 	EXP 	frame2: autoDraw = False
288.6543 	EXP 	frame3: autoDraw = False
288.6543 	EXP 	frame4: autoDraw = False
288.6543 	EXP 	frame5: autoDraw = False
288.6543 	EXP 	f1_text: autoDraw = False
288.6543 	EXP 	f5_text: autoDraw = False
288.6543 	EXP 	num1: autoDraw = False
288.6543 	EXP 	num2: autoDraw = False
288.6543 	EXP 	num3: autoDraw = False
288.6543 	EXP 	num4: autoDraw = False
288.6543 	EXP 	num5: autoDraw = False
288.6543 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED07_STEP00.png'
288.6543 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED07_STEP01.png'
288.6543 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED07_STEP02.png'
288.6543 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED07_STEP03.png'
288.6543 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-04_SEED07_STEP04.png'
288.6543 	EXP 	im_1: pos = array([-0.7 , -0.15])
288.6543 	EXP 	im_2: pos = array([ 0.  , -0.15])
288.6543 	EXP 	im_3: pos = array([-0.35, -0.15])
288.6543 	EXP 	im_4: pos = array([ 0.7 , -0.15])
288.6543 	EXP 	im_5: pos = array([ 0.35, -0.15])
288.6543 	EXP 	im_1: autoDraw = True
288.6543 	EXP 	im_2: autoDraw = True
288.6543 	EXP 	im_3: autoDraw = True
288.6543 	EXP 	im_4: autoDraw = True
288.6543 	EXP 	im_5: autoDraw = True
288.6543 	EXP 	frame1: autoDraw = True
288.6543 	EXP 	frame2: autoDraw = True
288.6543 	EXP 	frame3: autoDraw = True
288.6543 	EXP 	frame4: autoDraw = True
288.6543 	EXP 	frame5: autoDraw = True
288.6543 	EXP 	f1_text: autoDraw = True
288.6543 	EXP 	f5_text: autoDraw = True
288.6543 	EXP 	num1: autoDraw = True
288.6543 	EXP 	num2: autoDraw = True
288.6543 	EXP 	num3: autoDraw = True
288.6543 	EXP 	num4: autoDraw = True
288.6543 	EXP 	num5: autoDraw = True
292.2167 	DATA 	Keypress: num_4
292.2238 	EXP 	im_5: pos = array([-0.7 ,  0.15])
292.2238 	EXP 	im_5: autoDraw = True
298.9686 	DATA 	Keypress: num_5
298.9793 	EXP 	im_4: pos = array([-0.35,  0.15])
298.9793 	EXP 	im_4: autoDraw = True
300.3126 	DATA 	Keypress: num_2
300.3304 	EXP 	im_3: pos = array([0.  , 0.15])
300.3304 	EXP 	im_3: autoDraw = True
302.7927 	DATA 	Keypress: num_1
302.7991 	EXP 	im_1: pos = array([0.35, 0.15])
302.7991 	EXP 	im_1: autoDraw = True
303.9046 	DATA 	Keypress: num_3
303.9166 	EXP 	im_2: pos = array([0.7 , 0.15])
303.9166 	EXP 	im_2: autoDraw = True
304.6326 	DATA 	Keypress: space
304.6332 	EXP 	New trial (rep=0, index=20): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED00_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED00_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED00_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED00_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED00_STEP04.png')])
304.6506 	EXP 	im_1: autoDraw = False
304.6506 	EXP 	im_2: autoDraw = False
304.6506 	EXP 	im_3: autoDraw = False
304.6506 	EXP 	im_4: autoDraw = False
304.6506 	EXP 	im_5: autoDraw = False
304.6506 	EXP 	frame1: autoDraw = False
304.6506 	EXP 	frame2: autoDraw = False
304.6506 	EXP 	frame3: autoDraw = False
304.6506 	EXP 	frame4: autoDraw = False
304.6506 	EXP 	frame5: autoDraw = False
304.6506 	EXP 	f1_text: autoDraw = False
304.6506 	EXP 	f5_text: autoDraw = False
304.6506 	EXP 	num1: autoDraw = False
304.6506 	EXP 	num2: autoDraw = False
304.6506 	EXP 	num3: autoDraw = False
304.6506 	EXP 	num4: autoDraw = False
304.6506 	EXP 	num5: autoDraw = False
304.6506 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED00_STEP00.png'
304.6506 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED00_STEP01.png'
304.6506 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED00_STEP02.png'
304.6506 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED00_STEP03.png'
304.6506 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-09_SEED00_STEP04.png'
304.6506 	EXP 	im_1: pos = array([-0.35, -0.15])
304.6506 	EXP 	im_2: pos = array([ 0.  , -0.15])
304.6506 	EXP 	im_3: pos = array([-0.7 , -0.15])
304.6506 	EXP 	im_4: pos = array([ 0.35, -0.15])
304.6506 	EXP 	im_5: pos = array([ 0.7 , -0.15])
304.6506 	EXP 	im_1: autoDraw = True
304.6506 	EXP 	im_2: autoDraw = True
304.6506 	EXP 	im_3: autoDraw = True
304.6506 	EXP 	im_4: autoDraw = True
304.6506 	EXP 	im_5: autoDraw = True
304.6506 	EXP 	frame1: autoDraw = True
304.6506 	EXP 	frame2: autoDraw = True
304.6506 	EXP 	frame3: autoDraw = True
304.6506 	EXP 	frame4: autoDraw = True
304.6506 	EXP 	frame5: autoDraw = True
304.6506 	EXP 	f1_text: autoDraw = True
304.6506 	EXP 	f5_text: autoDraw = True
304.6506 	EXP 	num1: autoDraw = True
304.6506 	EXP 	num2: autoDraw = True
304.6506 	EXP 	num3: autoDraw = True
304.6506 	EXP 	num4: autoDraw = True
304.6506 	EXP 	num5: autoDraw = True
310.0486 	DATA 	Keypress: num_2
310.0549 	EXP 	im_1: pos = array([-0.7 ,  0.15])
310.0549 	EXP 	im_1: autoDraw = True
315.8086 	DATA 	Keypress: num_3
315.8263 	EXP 	im_2: pos = array([-0.35,  0.15])
315.8263 	EXP 	im_2: autoDraw = True
316.5686 	DATA 	Keypress: num_1
316.5769 	EXP 	im_3: pos = array([0.  , 0.15])
316.5769 	EXP 	im_3: autoDraw = True
318.0086 	DATA 	Keypress: num_4
318.0281 	EXP 	im_4: pos = array([0.35, 0.15])
318.0281 	EXP 	im_4: autoDraw = True
318.2167 	DATA 	Keypress: num_5
318.2282 	EXP 	im_5: pos = array([0.7 , 0.15])
318.2282 	EXP 	im_5: autoDraw = True
318.9847 	DATA 	Keypress: space
318.9852 	EXP 	New trial (rep=0, index=21): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED02_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED02_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED02_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED02_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED02_STEP04.png')])
319.0122 	EXP 	im_1: autoDraw = False
319.0122 	EXP 	im_2: autoDraw = False
319.0122 	EXP 	im_3: autoDraw = False
319.0122 	EXP 	im_4: autoDraw = False
319.0122 	EXP 	im_5: autoDraw = False
319.0122 	EXP 	frame1: autoDraw = False
319.0122 	EXP 	frame2: autoDraw = False
319.0122 	EXP 	frame3: autoDraw = False
319.0122 	EXP 	frame4: autoDraw = False
319.0122 	EXP 	frame5: autoDraw = False
319.0122 	EXP 	f1_text: autoDraw = False
319.0122 	EXP 	f5_text: autoDraw = False
319.0122 	EXP 	num1: autoDraw = False
319.0122 	EXP 	num2: autoDraw = False
319.0122 	EXP 	num3: autoDraw = False
319.0122 	EXP 	num4: autoDraw = False
319.0122 	EXP 	num5: autoDraw = False
319.0122 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED02_STEP00.png'
319.0122 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED02_STEP01.png'
319.0122 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED02_STEP02.png'
319.0122 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED02_STEP03.png'
319.0122 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-03_SEED02_STEP04.png'
319.0122 	EXP 	im_1: pos = array([ 0.35, -0.15])
319.0122 	EXP 	im_2: pos = array([-0.35, -0.15])
319.0122 	EXP 	im_3: pos = array([-0.7 , -0.15])
319.0122 	EXP 	im_4: pos = array([ 0.  , -0.15])
319.0122 	EXP 	im_5: pos = array([ 0.7 , -0.15])
319.0122 	EXP 	im_1: autoDraw = True
319.0122 	EXP 	im_2: autoDraw = True
319.0122 	EXP 	im_3: autoDraw = True
319.0122 	EXP 	im_4: autoDraw = True
319.0122 	EXP 	im_5: autoDraw = True
319.0122 	EXP 	frame1: autoDraw = True
319.0122 	EXP 	frame2: autoDraw = True
319.0122 	EXP 	frame3: autoDraw = True
319.0122 	EXP 	frame4: autoDraw = True
319.0122 	EXP 	frame5: autoDraw = True
319.0122 	EXP 	f1_text: autoDraw = True
319.0122 	EXP 	f5_text: autoDraw = True
319.0122 	EXP 	num1: autoDraw = True
319.0122 	EXP 	num2: autoDraw = True
319.0122 	EXP 	num3: autoDraw = True
319.0122 	EXP 	num4: autoDraw = True
319.0122 	EXP 	num5: autoDraw = True
338.5286 	DATA 	Keypress: num_3
338.5446 	EXP 	im_4: pos = array([-0.7 ,  0.15])
338.5446 	EXP 	im_4: autoDraw = True
343.9847 	DATA 	Keypress: num_5
343.9991 	EXP 	im_5: pos = array([-0.35,  0.15])
343.9991 	EXP 	im_5: autoDraw = True
345.3526 	DATA 	Keypress: num_2
345.3669 	EXP 	im_2: pos = array([0.  , 0.15])
345.3669 	EXP 	im_2: autoDraw = True
345.5687 	DATA 	Keypress: num_1
345.5837 	EXP 	im_3: pos = array([0.35, 0.15])
345.5837 	EXP 	im_3: autoDraw = True
345.9846 	DATA 	Keypress: num_4
346.0007 	EXP 	im_1: pos = array([0.7 , 0.15])
346.0007 	EXP 	im_1: autoDraw = True
346.6486 	DATA 	Keypress: lctrl
346.6487 	DATA 	Keypress: ralt
348.1366 	DATA 	Keypress: space
348.1371 	EXP 	New trial (rep=0, index=22): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED00_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED00_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED00_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED00_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED00_STEP04.png')])
348.1524 	EXP 	im_1: autoDraw = False
348.1524 	EXP 	im_2: autoDraw = False
348.1524 	EXP 	im_3: autoDraw = False
348.1524 	EXP 	im_4: autoDraw = False
348.1524 	EXP 	im_5: autoDraw = False
348.1524 	EXP 	frame1: autoDraw = False
348.1524 	EXP 	frame2: autoDraw = False
348.1524 	EXP 	frame3: autoDraw = False
348.1524 	EXP 	frame4: autoDraw = False
348.1524 	EXP 	frame5: autoDraw = False
348.1524 	EXP 	f1_text: autoDraw = False
348.1524 	EXP 	f5_text: autoDraw = False
348.1524 	EXP 	num1: autoDraw = False
348.1524 	EXP 	num2: autoDraw = False
348.1524 	EXP 	num3: autoDraw = False
348.1524 	EXP 	num4: autoDraw = False
348.1524 	EXP 	num5: autoDraw = False
348.1524 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED00_STEP00.png'
348.1524 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED00_STEP01.png'
348.1524 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED00_STEP02.png'
348.1524 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED00_STEP03.png'
348.1524 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-07_SEED00_STEP04.png'
348.1524 	EXP 	im_1: pos = array([ 0.7 , -0.15])
348.1524 	EXP 	im_2: pos = array([ 0.  , -0.15])
348.1524 	EXP 	im_3: pos = array([ 0.35, -0.15])
348.1524 	EXP 	im_4: pos = array([-0.7 , -0.15])
348.1524 	EXP 	im_5: pos = array([-0.35, -0.15])
348.1524 	EXP 	im_1: autoDraw = True
348.1524 	EXP 	im_2: autoDraw = True
348.1524 	EXP 	im_3: autoDraw = True
348.1524 	EXP 	im_4: autoDraw = True
348.1524 	EXP 	im_5: autoDraw = True
348.1524 	EXP 	frame1: autoDraw = True
348.1524 	EXP 	frame2: autoDraw = True
348.1524 	EXP 	frame3: autoDraw = True
348.1524 	EXP 	frame4: autoDraw = True
348.1524 	EXP 	frame5: autoDraw = True
348.1524 	EXP 	f1_text: autoDraw = True
348.1524 	EXP 	f5_text: autoDraw = True
348.1524 	EXP 	num1: autoDraw = True
348.1524 	EXP 	num2: autoDraw = True
348.1524 	EXP 	num3: autoDraw = True
348.1524 	EXP 	num4: autoDraw = True
348.1524 	EXP 	num5: autoDraw = True
352.9766 	DATA 	Keypress: num_4
352.9897 	EXP 	im_3: pos = array([-0.7 ,  0.15])
352.9897 	EXP 	im_3: autoDraw = True
353.5286 	DATA 	Keypress: num_3
353.5401 	EXP 	im_2: pos = array([-0.35,  0.15])
353.5401 	EXP 	im_2: autoDraw = True
356.0006 	DATA 	Keypress: num_5
356.0088 	EXP 	im_1: pos = array([0.  , 0.15])
356.0088 	EXP 	im_1: autoDraw = True
357.0966 	DATA 	Keypress: num_1
357.1097 	EXP 	im_4: pos = array([0.35, 0.15])
357.1097 	EXP 	im_4: autoDraw = True
357.2646 	DATA 	Keypress: num_2
357.2765 	EXP 	im_5: pos = array([0.7 , 0.15])
357.2765 	EXP 	im_5: autoDraw = True
357.9766 	DATA 	Keypress: space
357.9771 	EXP 	New trial (rep=0, index=23): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED03_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED03_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED03_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED03_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED03_STEP04.png')])
357.9937 	EXP 	im_1: autoDraw = False
357.9937 	EXP 	im_2: autoDraw = False
357.9937 	EXP 	im_3: autoDraw = False
357.9937 	EXP 	im_4: autoDraw = False
357.9937 	EXP 	im_5: autoDraw = False
357.9937 	EXP 	frame1: autoDraw = False
357.9937 	EXP 	frame2: autoDraw = False
357.9937 	EXP 	frame3: autoDraw = False
357.9937 	EXP 	frame4: autoDraw = False
357.9937 	EXP 	frame5: autoDraw = False
357.9937 	EXP 	f1_text: autoDraw = False
357.9937 	EXP 	f5_text: autoDraw = False
357.9937 	EXP 	num1: autoDraw = False
357.9937 	EXP 	num2: autoDraw = False
357.9937 	EXP 	num3: autoDraw = False
357.9937 	EXP 	num4: autoDraw = False
357.9937 	EXP 	num5: autoDraw = False
357.9937 	EXP 	im_1: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED03_STEP00.png'
357.9937 	EXP 	im_2: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED03_STEP01.png'
357.9937 	EXP 	im_3: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED03_STEP02.png'
357.9937 	EXP 	im_4: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED03_STEP03.png'
357.9937 	EXP 	im_5: image = 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-00_SEED03_STEP04.png'
357.9937 	EXP 	im_1: pos = array([-0.7 , -0.15])
357.9937 	EXP 	im_2: pos = array([ 0.7 , -0.15])
357.9937 	EXP 	im_3: pos = array([ 0.  , -0.15])
357.9937 	EXP 	im_4: pos = array([ 0.35, -0.15])
357.9937 	EXP 	im_5: pos = array([-0.35, -0.15])
357.9937 	EXP 	im_1: autoDraw = True
357.9937 	EXP 	im_2: autoDraw = True
357.9937 	EXP 	im_3: autoDraw = True
357.9937 	EXP 	im_4: autoDraw = True
357.9937 	EXP 	im_5: autoDraw = True
357.9937 	EXP 	frame1: autoDraw = True
357.9937 	EXP 	frame2: autoDraw = True
357.9937 	EXP 	frame3: autoDraw = True
357.9937 	EXP 	frame4: autoDraw = True
357.9937 	EXP 	frame5: autoDraw = True
357.9937 	EXP 	f1_text: autoDraw = True
357.9937 	EXP 	f5_text: autoDraw = True
357.9937 	EXP 	num1: autoDraw = True
357.9937 	EXP 	num2: autoDraw = True
357.9937 	EXP 	num3: autoDraw = True
357.9937 	EXP 	num4: autoDraw = True
357.9937 	EXP 	num5: autoDraw = True
363.2486 	DATA 	Keypress: num_4
363.2647 	EXP 	im_4: pos = array([-0.7 ,  0.15])
363.2647 	EXP 	im_4: autoDraw = True
366.6486 	DATA 	Keypress: num_3
366.6674 	EXP 	im_3: pos = array([-0.35,  0.15])
366.6674 	EXP 	im_3: autoDraw = True
368.3366 	DATA 	Keypress: num_5
368.3521 	EXP 	im_2: pos = array([0.  , 0.15])
368.3521 	EXP 	im_2: autoDraw = True
369.2726 	DATA 	Keypress: num_1
369.2862 	EXP 	im_1: pos = array([0.35, 0.15])
369.2862 	EXP 	im_1: autoDraw = True
369.4166 	DATA 	Keypress: num_2
369.4363 	EXP 	im_5: pos = array([0.7 , 0.15])
369.4363 	EXP 	im_5: autoDraw = True
370.0566 	DATA 	Keypress: space
370.0571 	EXP 	New trial (rep=0, index=24): OrderedDict([('stimOne', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED02_STEP00.png'), ('stimTwo', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED02_STEP01.png'), ('stimThree', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED02_STEP02.png'), ('stimFour', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED02_STEP03.png'), ('stimFive', 'stimuli\\MODEL_filters-64_resnets-3_logmixes-12_latents-10_repeat-08_SEED02_STEP04.png')])
